NAME OF THE SACCO, FINANCIAL INVESTMENT  , CASH & CASH EQUIVALENT , GROSS LOAN , TOTAL ASSETS , TOTAL EXPENSE , CORE CAPITAL , TOTAL DEPOSIT , LIQUID ASSET , Net Income , TOTAL REVENUE , NPL ,
MWALIMU NATIONAL ," 254,726,467.18 "," 1,067,944,889.15 "," 25,037,799,416.53 "," 37,073,845,820.70 "," 1,523,984,299.38 "," 5,587,952,015.96 "," 25,776,178,772.27 "," 1,067,944,889.15 "," 262,587,885.01 "," 4,666,487,112.61 "," 261,102.66 ",
MWIETHERI," 2,021,710.00 "," 28,294,640.30 "," 49,935,231.44 "," 85,925,143.46 "," 7,844,597.29 "," 22,515,469.48 "," 58,238,441.94 "," 28,294,640.30 "," 4,038,573.91 "," 15,347,649.00 "," 16,796,906.81 ",
MWITO," 14,528,922.00 "," 79,650,001.51 "," 1,130,384,856.85 "," 1,276,136,018.36 "," 48,912,760.84 "," 178,160,795.03 "," 976,279,372.98 "," 79,650,001.51 "," 33,828,633.08 "," 153,250,496.34 "," 58,413,220.70 ",
NACICO," 140,687,426.96 "," 349,403,206.95 "," 1,889,332,595.67 "," 3,161,311,880.43 "," 196,737,052.65 "," 799,802,043.79 "," 1,910,277,851.86 "," 349,403,206.95 "," 113,730,794.20 "," 533,867,002.97 "," 6,709,324.88 ",
NAFASI DT," 3,306,378.00 "," 47,698,224.57 "," 346,712,152.00 "," 402,539,346.77 "," 32,072,737.80 "," 77,321,442.54 "," 285,177,665.41 "," 47,698,224.57 "," 14,693,224.76 "," 72,358,212.45 "," 5,113,912.84 ",
NANDI FARMERS," 7,050,000.00 "," 7,451,805.99 "," 81,806,156.84 "," 127,693,978.58 "," 8,469,534.17 "," 29,709,082.92 "," 71,873,808.51 "," 7,451,805.99 "," 4,145,636.30 "," 16,445,920.99 "," 934,570.27 ",
NANDI HEKIMA," 17,617,264.00 "," 6,572,527.58 "," 174,808,061.53 "," 232,234,749.47 "," 11,288,638.41 "," 27,373,737.80 "," 93,612,911.69 "," 6,572,527.58 "," 239,779.00 "," 13,610,468.63 "," 802,036.00 ",
NANYUKI EQUATOR," 1,914,100.00 "," 8,833,845.00 "," 94,859,144.00 "," 120,560,348.70 "," 14,577,366.87 "," 34,844,084.00 "," 33,091,205.37 "," 8,833,845.00 "," 1,313,260.16 "," 17,506,841.89 "," 122,323,660.37 ",
NATION DT," 1,019,837.00 "," 113,235,701.92 "," 1,313,399,460.17 "," 1,410,074,872.48 "," 38,616,193.34 "," 218,083,134.00 "," 1,097,391,628.47 "," 113,235,701.92 "," 53,754,262.59 "," 177,728,508.93 "," 124,468,685.14 ",
NAWIRI," 105,959,377.00 "," 351,760,507.00 "," 569,029,666.00 "," 1,333,729,876.00 "," 122,768,252.00 "," 213,789,392.00 "," 672,504,596.00 "," 351,760,507.00 "," 64,141,835.00 "," 215,368,624.00 "," 76,761,948.14 ",
NDEGE CHAI ," 214,544,409.74 "," 47,738,546.95 "," 2,076,073,795.01 "," 2,453,980,123.67 "," 142,852,911.62 "," 278,154,927.61 "," 1,630,439,037.81 "," 208,022,519.34 "," 921,445.04 "," 424,885,883.40 "," 9,832,869.49 ",
NDOSHA," 10,276,735.00 "," 4,187,100.92 "," 140,246,872.96 "," 201,244,546.88 "," 14,564,596.70 "," 41,928,310.43 "," 132,335,072.35 "," 4,187,100.92 "," 4,472,085.44 "," 26,145,428.83 "," 41,491,265.33 ",
NEWFORTIS," 455,336,911.00 "," 547,163,752.00 "," 3,771,134,718.00 "," 5,108,449,512.00 "," 193,617,427.00 "," 1,002,442,892.91 "," 3,321,565,401.00 "," 548,411,528.00 "," 125,064,635.00 "," 705,501,704.00 "," 216,984.30 ",
NGARISHA ," 33,587,159.85 "," 68,362,566.33 "," 1,087,571,997.33 "," 1,595,087,040.88 "," 165,965,923.16 "," 164,034,487.45 "," 932,333,301.26 "," 72,620,566.33 "," 11,570,255.97 "," 315,589,703.06 "," 14,899,486.32 ",
NITUNZE," 13,377,744.40 ","-1,270,424.46 "," 175,175,387.03 "," 420,893,668.40 "," 40,322,223.24 "," 119,176,636.65 "," 147,017,122.66 ","-1,270,424.46 ","-51,420,718.95 "," 18,812,442.44 "," 1,630,921.60 ",
NRS ," 14,022,568.29 "," 17,141,764.74 "," 365,686,178.24 "," 425,611,002.58 "," 36,609,940.61 "," 77,274,596.15 "," 286,542,803.11 "," 19,141,764.74 "," 17,770,182.85 "," 56,788,701.52 "," 5,532,754.71 ",
NSSF," 29,305,800.00 "," 209,104,973.07 "," 1,075,899,971.91 "," 1,361,160,628.46 "," 75,941,345.97 "," 155,699,950.12 "," 936,008,520.46 "," 209,104,973.07 "," 23,870,199.60 "," 220,950,697.11 "," 26,604,270.47 ",
NUFAIKA ," 4,829,469.00 "," 16,674,681.67 "," 100,198,868.56 "," 139,740,117.76 "," 7,931,881.71 "," 22,388,356.20 "," 112,522,292.56 "," 16,674,681.67 "," 5,273,484.40 "," 16,692,831.31 "," 6,100,169.01 ",
NYALA VISION," 110,000.00 "," 83,470,594.36 "," 196,590,562.86 "," 298,140,227.79 "," 27,953,041.20 "," 44,247,345.10 "," 347,402,347.29 "," 83,470,594.36 "," 24,479,935.10 "," 53,808,310.70 "," 11,278,327.81 ",
NYAMBENE ARIMI," 4,350,660.35 "," 51,612,041.45 "," 134,212,154.76 "," 200,046,655.54 "," 34,605,978.21 "," 60,901,342.14 "," 131,674,038.00 "," 51,612,041.45 "," 9,712,675.62 "," 48,882,255.95 "," 37,462,425.87 ",
NYAMIRA TEA FARMERS," 22,305,146.00 "," 23,981,183.37 "," 129,118,297.09 "," 275,197,475.27 "," 30,874,350.13 "," 48,541,592.11 "," 121,297,901.89 "," 23,981,183.37 ","-6,823,844.09 "," 38,855,367.50 "," 48,443,780.94 ",
NYATI," 41,255,770.33 "," 11,610,664.18 "," 2,056,201,626.01 "," 2,248,137,630.49 "," 115,219,051.97 "," 385,227,705.68 "," 1,625,568,146.33 "," 46,205,003.51 "," 77,521,374.72 "," 360,927,223.99 "," 13,773,639.82 ",
OLLIN," 38,579,097.00 "," 380,292,214.50 "," 2,645,000,161.81 "," 2,989,392,392.06 "," 169,371,168.10 "," 390,860,369.67 "," 2,229,855,972.81 "," 380,292,214.50 "," 37,707,182.89 "," 465,833,439.93 "," 13,345,495.44 ",
ORIENT," 15,107,542.00 "," 34,418,628.00 "," 124,997,974.00 "," 784,927,995.00 "," 32,801,887.00 ","-8,984,279.00 "," 446,959,170.00 "," 45,490,320.00 ","-74,867,340.00 "," 49,103,697.00 "," 49,437,481.82 ",
PATNAS ," 19,230,840.00 "," 102,501,655.09 "," 55,593,921.00 "," 346,105,181.29 "," 60,038,750.75 "," 51,152,957.34 "," 203,137,828.62 "," 102,629,155.09 "," 5,965,899.23 "," 96,712,171.63 "," 22,740,036.37 ",
PRIME-TIME," 53,944,153.03 "," 48,006,818.35 "," 278,371,731.20 "," 611,109,447.77 "," 21,056,923.36 "," 58,138,532.07 "," 478,682,021.59 "," 93,431,577.38 "," 1,100,212.22 "," 59,698,830.24 "," 8,580,685.33 ",
PUAN ," 7,426,600.00 "," 20,655,642.00 "," 193,270,601.00 "," 259,881,262.00 "," 15,422,584.00 "," 29,056,074.00 "," 177,369,144.00 "," 20,655,642.00 "," 865,003.00 "," 30,108,841.00 "," 5,471,176.00 ",
QWETU," 96,181,998.35 "," 139,597,347.20 "," 1,073,622,365.26 "," 1,306,480,208.55 "," 139,111,350.13 "," 186,706,233.80 "," 949,114,891.69 "," 235,779,345.55 "," 28,214,583.40 "," 251,720,123.69 ", 351.00 ,
RACHUONYO TEACHERS," 6,317,000.00 "," 5,229,376.09 "," 138,445,708.85 "," 154,473,945.94 "," 7,873,562.77 "," 9,633,094.40 "," 102,406,621.93 "," 5,229,376.09 "," 2,471,610.37 "," 16,705,703.69 ", -   ,
SAFARICOM," 53,626,880.00 "," 274,481,945.00 "," 3,584,817,291.00 "," 4,144,965,742.00 "," 73,759,047.00 "," 539,463,007.00 "," 3,296,128,981.00 "," 301,196,981.00 "," 60,032,370.05 "," 448,652,272.00 "," 150,212,166.50 ",
SHERIA," 14,738,416.60 "," 317,940,790.12 "," 3,617,805,641.65 "," 4,469,320,298.69 "," 161,169,943.72 "," 892,190,446.04 "," 3,137,075,839.04 "," 317,940,790.12 "," 359,900,481.76 "," 586,443,439.20 "," 159,071,823.36 ",
SHIRIKA DT," 9,357,213.97 "," 316,364,026.53 "," 1,560,125,021.08 "," 2,026,781,061.85 "," 202,441,160.07 "," 223,559,562.79 "," 1,604,275,903.16 "," 316,364,026.53 "," 31,540,267.19 "," 238,105,423.63 "," 5,114,745.52 ",
SHOPPERS," 38,337,468.00 "," 243,917,242.00 "," 1,772,800,093.00 "," 2,194,420,117.00 "," 195,616,351.07 "," 377,011,678.00 "," 1,607,602,789.00 "," 243,917,242.00 "," 83,895,251.45 "," 363,762,094.48 "," 148,026,120.09 ",
SIMBA CHAI," 10,132,422.80 "," 99,687,021.15 "," 980,581,298.95 "," 1,210,776,376.22 "," 26,597,845.28 "," 200,530,962.74 "," 702,991,371.09 "," 99,687,021.15 "," 31,958,957.84 "," 171,445,924.10 "," 4,850,526.72 ",
SIRAJI," 1,501,856.00 "," 8,347,286.16 "," 232,537,378.53 "," 282,238,039.59 "," 38,206,538.96 "," 51,518,030.86 "," 205,642,450.85 "," 8,347,286.16 "," 1,507,097.38 "," 59,732,290.37 "," 12,122,918.68 ",
SKYLINE," 7,745,497.00 "," 119,142,808.57 "," 677,363,572.87 "," 955,883,426.99 "," 76,566,147.46 "," 130,055,324.19 "," 777,885,358.48 "," 119,142,808.57 "," 41,648,767.97 "," 158,342,260.92 "," 80,662,084.41 ",
SMART CHAMPION," 10,318,912.82 "," 39,714,825.91 "," 141,230,065.74 "," 206,564,233.23 "," 12,644,763.85 "," 31,822,577.12 "," 105,399,929.74 "," 39,714,825.91 "," 2,676,411.63 "," 31,784,833.14 "," 15,416,098.50 ",
SMARTLIFE DT," 53,550,010.00 "," 67,187,324.00 "," 740,243,677.00 "," 923,841,346.00 "," 25,787,741.00 "," 119,699,285.00 "," 572,136,853.00 "," 101,634,774.00 "," 13,723,627.00 "," 85,170,649.00 "," 14,804,872.00 ",
SOLUTION," 146,282,834.00 "," 406,335,588.54 "," 2,629,111,278.19 "," 3,356,481,895.07 "," 224,918,789.01 "," 423,940,161.28 "," 2,237,088,469.90 "," 552,618,422.54 "," 270,041,041.51 "," 565,915,854.85 "," 104,291,404.19 ",
SOTICO," 3,871,050.00 "," 25,141,339.92 "," 112,526,342.00 "," 151,497,159.40 "," 13,212,654.09 "," 21,955,528.00 "," 101,489,332.00 "," 25,141,339.92 "," 858,866.43 "," 27,264,187.60 "," 5,770,310.82 ",
SOUTHERN STAR," 98,452,820.31 "," 139,286,417.53 "," 615,985,822.16 "," 969,303,425.04 "," 92,324,455.25 "," 73,069,909.97 "," 676,436,149.62 "," 175,224,406.84 "," 8,332,713.15 "," 150,392,179.15 "," 146,480,357.74 ",
STAKE KENYA," 2,929,050.00 "," 28,629,957.71 "," 103,185,048.60 "," 185,283,227.40 "," 16,842,584.70 "," 34,155,627.24 "," 133,558,906.12 "," 31,559,007.71 "," 7,585,794.31 "," 27,311,298.98 "," 6,484,468.13 ",
STAWISHA," 6,992,330.00 "," 31,226,229.08 "," 107,431,356.70 "," 160,525,288.65 "," 14,160,034.10 "," 36,693,331.47 "," 116,410,903.36 "," 38,218,559.08 "," 9,098,784.77 "," 27,318,988.79 "," 18,519,150.00 ",
STEGRO," 46,849,864.79 "," 4,611,225.91 "," 100,051,101.90 "," 778,720,861.41 "," 31,354,035.97 "," 32,149,639.54 "," 251,813,530.63 "," 4,611,225.91 ","-4,037,266.56 "," 103,773,291.57 "," 80,553,605.65 ",
STIMA DT," 902,024,671.49 "," 1,329,702,996.13 "," 21,134,354,061.71 "," 24,334,766,028.31 "," 965,400,418.06 "," 1,921,947,387.60 "," 19,008,010,385.14 "," 1,511,027,636.95 "," 219,634,232.39 "," 3,395,648,251.65 "," 1,084,078,530.59 ",
SUKARI," 100,255,862.91 "," 54,477,823.67 "," 650,452,593.40 "," 958,343,474.44 "," 61,062,809.38 "," 62,921,853.88 "," 567,682,568.20 "," 73,504,110.50 "," 59,870,958.61 "," 131,421,022.32 "," 66,582,753.25 ",
SULUHU," 4,686,604.00 "," 75,903,733.22 "," 304,413,339.70 "," 441,189,346.59 "," 33,615,304.80 "," 86,510,237.74 "," 294,426,158.18 "," 75,903,733.22 "," 39,117,115.05 "," 81,661,302.79 "," 9,193,647.56 ",
SUPA ," 628,708.00 "," 22,575,971.00 "," 255,425,483.00 "," 283,107,742.00 "," 20,610,935.80 "," 42,046,016.00 "," 227,641,308.00 "," 22,575,971.00 "," 9,106,924.20 "," 34,011,276.00 "," 6,055,681.82 ",
TABASAMU," 35,457,494.61 "," 41,043,501.63 "," 130,997,847.79 "," 519,212,063.55 "," 27,715,124.50 "," 63,840,702.47 "," 345,492,512.58 "," 41,043,501.63 "," 20,750,079.01 "," 52,185,874.12 "," 10,609,505.41 ",
TABASURI," 24,690,697.43 "," 21,834,034.18 "," 263,594,460.34 "," 312,525,145.09 "," 30,615,161.10 "," 33,670,031.39 "," 221,814,445.84 "," 35,296,666.75 "," 15,834,259.72 "," 55,959,552.13 "," 32,115,779.36 ",
TAI," 35,226,573.00 "," 531,815,453.04 "," 1,204,875,925.13 "," 1,869,995,182.68 "," 172,197,656.88 "," 382,979,746.53 "," 1,172,059,702.65 "," 542,061,202.04 "," 9,804,173.75 "," 267,026,953.53 "," 94,668,289.75 ",
TAIFA ," 158,794,228.85 "," 518,441,251.08 "," 1,552,408,817.10 "," 2,458,786,879.70 "," 240,057,647.68 "," 509,822,453.67 "," 1,931,730,883.69 "," 677,235,479.93 "," 48,015,534.50 "," 395,618,312.65 "," 78,887,967.40 ",
TARAJI SAVINGS," 18,559,791.00 "," 38,197,771.00 "," 167,765,304.24 "," 403,894,416.54 "," 28,382,257.21 "," 44,244,922.70 "," 247,620,337.99 "," 38,197,771.00 "," 5,446,850.76 "," 48,429,736.40 "," 3,538,757.75 ",
TELEPOST," 87,623,335.00 "," 50,855,065.24 "," 465,693,680.54 "," 937,685,993.80 "," 66,974,009.97 ","-50,187,912.66 "," 540,335,195.49 "," 50,855,065.24 ","-73,252,304.09 "," 85,212,302.20 "," 82,111,835.50 ",
TEMBO," 88,966.88 "," 352,441.15 "," 1,306,496.97 "," 1,908,670.47 "," 36,849.27 "," 285,384.74 "," 1,404,169.14 "," 371,101.25 "," 44,619.04 "," 231,022.72 "," 53,527.93 ",
TENHOS ," 10,520,233.59 "," 33,559,618.73 "," 137,444,973.97 "," 251,093,179.17 "," 24,019,101.82 "," 78,674,585.25 "," 157,947,604.79 "," 42,808,710.32 "," 9,070,546.67 "," 48,202,539.58 "," 12,434,781.64 ",
THAMANI," 3,038,278.50 "," 138,859,232.13 "," 292,788,004.93 "," 463,205,291.30 "," 47,554,430.76 "," 91,452,066.21 "," 301,050,498.09 "," 141,897,510.63 "," 12,183,286.28 "," 85,230,537.22 "," 29,895,040.78 ",
THE APPLE," 5,770,264.80 "," 5,025,527.35 "," 33,179,212.83 "," 52,757,534.36 "," 6,288,278.30 "," 16,053,616.27 "," 25,857,332.36 "," 5,025,527.35 "," 3,535,468.64 "," 10,539,240.94 "," 6,193,875.18 ",
THE NOBLE," 126,225,741.00 "," 97,940,932.39 "," 1,143,118,332.30 "," 1,540,051,532.39 "," 88,644,751.17 "," 244,961,062.85 "," 1,157,056,688.57 "," 149,108,925.39 "," 143,311,721.87 "," 260,283,277.99 "," 63,713,191.35 ",
TIMES U," 1,876,216.00 "," 49,338,102.48 "," 301,021,685.57 "," 386,577,369.08 "," 48,075,663.40 "," 36,079,442.85 "," 310,453,323.95 "," 49,338,102.48 "," 670,735.32 "," 67,250,325.21 "," 42,477,940.00 ",
TOWER ," 231,276,962.00 "," 458,505,985.00 "," 4,547,108,918.00 "," 5,363,061,812.00 "," 179,346,083.00 "," 515,979,789.00 "," 4,060,112,530.00 "," 525,002,281.00 "," 45,805,059.00 "," 758,077,242.00 "," 135,265,454.00 ",
TRANS NATION," 26,205,939.73 "," 87,983,560.68 "," 2,480,053,752.14 "," 2,742,387,721.99 "," 177,409,791.69 "," 297,015,756.51 "," 2,112,005,935.64 "," 87,983,560.68 "," 33,635,228.62 "," 451,231,590.81 "," 3,042,514.62 ",
TRANS NATIONAL TIMES," 138,843,423.00 "," 136,778,921.34 "," 633,658,422.21 "," 1,122,734,279.54 "," 82,292,983.80 "," 131,084,898.83 "," 685,120,650.30 "," 275,622,344.34 "," 13,208,209.40 "," 180,023,349.58 "," 56,697,143.00 ",
TRANSCOUNTIES," 491,539.00 "," 71,384,833.31 "," 75,643,407.45 "," 148,540,005.44 "," 10,347,556.09 "," 30,730,818.08 "," 114,110,435.21 "," 71,384,833.31 "," 7,470,169.72 "," 19,678,724.31 "," 11,866,053.50 ",
TRANS-ELITE COUNTY," 75,441,053.00 "," 93,562,391.00 "," 397,911,591.00 "," 794,955,091.00 "," 25,475,725.00 "," 73,273,245.00 "," 592,369,429.00 "," 93,562,391.00 "," 27,840,122.00 "," 119,812,838.00 "," 15,703,992.00 ",
UCHONGAJI ," 429,960.00 "," 4,307,462.32 "," 50,604,511.47 "," 50,119,770.75 "," 5,613,008.60 "," 3,620,494.25 "," 41,946,617.96 "," 4,307,462.32 ","-7,605,741.77 "," 9,014,611.57 "," 11,326,690.25 ",
UFANISI DT," 2,160,258.00 "," 18,492,262.00 "," 149,533,514.00 "," 170,959,791.00 "," 14,302,131.00 "," 24,902,537.00 "," 136,958,705.00 "," 20,073,202.00 "," 5,562,327.00 "," 29,034,705.00 ", -   ,
UKRISTO NA UFANISI," 6,273,184.00 "," 8,159,735.07 "," 1,346,357,523.00 "," 1,344,495,994.46 "," 98,006,127.03 "," 150,154,216.87 "," 1,165,111,571.00 "," 8,159,735.07 "," 29,162,001.37 "," 176,709,543.00 "," 145,557,122.00 ",
UKULIMA," 229,656,427.20 "," 375,553,592.16 "," 7,820,694,722.70 "," 9,813,587,153.98 "," 460,372,536.04 "," 1,193,683,241.08 "," 7,309,714,649.78 "," 375,553,592.16 "," 520,995,007.26 "," 1,049,741,306.60 "," 214,074,427.69 ",
UNAITAS," 549,992,798.00 "," 2,001,095,174.00 "," 7,864,536,914.00 "," 10,813,049,085.00 "," 482,846,295.00 "," 3,287,096,987.00 "," 6,455,106,158.00 "," 2,001,095,174.00 "," 862,469,083.00 "," 1,623,957,025.00 "," 635,559,269.00 ",
UNI-COUNTY," 544,214.00 "," 20,338,547.73 "," 65,436,704.54 "," 88,190,058.75 "," 9,409,519.70 "," 17,920,321.65 "," 64,644,294.31 "," 20,338,547.73 "," 2,159,690.41 "," 13,049,511.90 "," 1,270,332.94 ",
UNISON," 64,690,649.80 "," 108,186,597.35 "," 1,756,442,485.46 "," 2,195,069,758.59 "," 162,056,174.74 "," 155,800,456.41 "," 1,571,019,196.27 "," 172,877,247.15 "," 5,664,204.13 "," 351,328,015.76 "," 22,317,620.92 ",
UNITED NATIONS," 4,430,562.00 "," 3,438,864,304.96 "," 7,443,574,173.10 "," 10,947,994,522.94 "," 212,411,725.18 "," 1,603,960,773.91 "," 8,311,359,188.20 "," 3,438,864,304.96 "," 240,733,682.47 "," 1,296,751,258.89 "," 59,367,367.77 ",
UNIVERSAL TRADERS," 3,901,607.28 "," 81,057,776.29 "," 675,440,793.97 "," 759,097,374.14 "," 78,728,000.05 "," 112,172,810.59 "," 465,688,018.15 "," 83,335,439.57 "," 14,707,111.33 "," 126,867,122.48 "," 64,498,818.00 ",
VIHIGA COUNTY," 555,000.00 "," 16,175,611.00 "," 14,516,434.00 "," 40,141,344.00 "," 10,614,973.00 "," 13,969,915.00 "," 22,961,404.00 "," 16,175,611.00 "," 1,202,508.00 "," 12,999,624.00 "," 1,390,000.00 ",
VIKTAS," 29,266,602.50 "," 5,457,407.33 "," 111,971,045.82 "," 152,634,446.25 "," 10,522,121.50 ","-36,541,410.11 "," 107,769,477.78 "," 16,724,009.83 "," 9,325,746.60 "," 21,399,136.00 "," 4,512,091.90 ",
VISION AFRICA," 59,000.00 "," 27,040,307.00 "," 151,636,090.10 "," 217,337,450.96 "," 22,945,833.57 "," 39,283,099.28 "," 158,998,791.89 "," 27,040,307.00 ","-5,085,010.94 "," 31,688,909.32 "," 23,077,330.42 ",
VISION POINT," 18,941,575.80 "," 220,820,014.55 "," 182,634,459.04 "," 449,634,378.04 "," 101,829,542.74 "," 97,982,944.40 "," 326,589,727.62 "," 239,761,590.35 ","-33,569,365.57 "," 85,879,866.11 "," 37,694,111.39 ",
WAKENYA PAMOJA," 136,420,365.66 "," 239,037,078.60 "," 657,391,841.63 "," 1,314,250,659.52 "," 222,635,223.76 "," 190,187,534.10 "," 597,158,555.19 "," 239,037,078.60 "," 13,767,422.92 "," 350,952,250.28 "," 93,027,343.99 ",
WAKULIMA COMMERCIAL," 93,665,624.78 "," 8,849,122.50 "," 205,399,211.33 "," 311,249,085.00 "," 25,052,204.30 "," 88,011,987.85 "," 206,768,413.12 "," 95,014,877.28 "," 25,720,775.44 "," 52,862,905.49 "," 18,876,472.17 ",
WANAANGA," 5,430,160.00 "," 176,528,460.00 "," 785,041,690.00 "," 1,210,689,480.00 "," 53,346,320.00 "," 115,126,070.00 "," 1,068,134,640.00 "," 176,528,460.00 "," 1,383,710.00 "," 181,218,130.00 "," 32,364,200.74 ",
WANANCHI," 217,219,409.15 "," 182,594,216.10 "," 791,835,969.47 "," 1,226,308,443.41 "," 138,278,251.37 ","-24,472,645.24 "," 829,794,368.32 "," 182,594,216.10 "," 10,340,344.22 "," 204,741,616.63 "," 165,034,360.80 ",
WANANDEGE," 17,221,606.00 "," 67,730,538.23 "," 733,536,760.78 "," 1,199,040,637.50 "," 94,967,414.60 "," 159,904,895.70 "," 1,002,502,504.73 "," 67,730,538.23 "," 39,761,302.44 "," 167,189,471.17 "," 72,835,814.41 ",
WASHA," 8,092,910.52 "," 33,429,545.14 "," 105,840,546.78 "," 155,861,344.30 "," 10,613,945.49 "," 25,048,431.87 "," 122,969,554.42 "," 40,126,712.56 "," 9,240,817.20 "," 22,541,524.81 "," 4,408,084.81 ",
WAUMINI," 2,031,589.80 "," 175,549,488.59 "," 2,934,541,454.52 "," 3,205,981,780.17 "," 103,038,458.11 "," 598,238,154.85 "," 2,500,406,858.08 "," 175,549,488.59 "," 244,366,279.14 "," 386,674,432.97 "," 198,110,758.81 ",
WEVARSITY," 6,777,324.28 "," 14,388,728.22 "," 235,886,212.63 "," 276,057,042.54 "," 19,262,382.46 "," 31,251,636.48 "," 190,733,606.44 "," 14,388,728.22 "," 3,163,401.82 "," 48,233,193.08 "," 9,478,627.25 ",
WINAS," 18,488,921.02 "," 164,171,923.80 "," 3,237,855,564.26 "," 3,417,560,521.70 "," 139,244,407.63 "," 812,369,359.46 "," 2,344,242,197.96 "," 182,660,844.82 "," 49,983,234.53 "," 611,005,876.88 "," 52,166,525.42 ",
YETU," 31,082,077.00 "," 801,447,298.76 "," 1,490,839,582.83 "," 2,415,328,923.29 "," 121,174,018.93 "," 594,401,879.85 "," 1,561,654,213.02 "," 801,447,298.76 "," 110,935,160.10 "," 345,603,252.29 "," 70,809,061.47 ",
,,,,,,,,,,,,
